id,liked,personalized,song_id,spotify_popularity,timestamp,user_id
0,0,1,32192,87,2019-06-21 01:04:23,3720277
1,0,1,6801,45,2019-06-21 01:04:33,3720277
2,0,1,31643,62,2019-06-21 01:04:35,3720277
3,0,1,1864239,72,2019-06-21 01:04:48,3720277
4,0,1,38804,73,2019-06-21 01:05:13,3720277
5,0,1,1788945,69,2019-06-21 01:05:47,3720277
6,0,1,7118,59,2019-06-21 01:05:49,3720277
7,0,1,3321467,60,2019-06-21 01:05:51,3720277
8,1,1,28739,85,2019-06-21 01:05:56,3720277
9,0,1,1028,69,2019-06-21 01:06:05,3720277
10,0,1,7355,80,2019-06-21 01:06:55,3720277
11,1,1,1886589,68,2019-06-21 01:07:04,3720277
12,0,1,254,91,2019-06-21 01:07:29,3720277
13,1,1,38729,60,2019-06-21 01:08:43,3720277
14,0,1,1826987,62,2019-06-21 01:08:50,3720277
15,1,1,2290955,73,2019-06-21 01:09:08,3720277
16,0,1,4771945,60,2019-06-21 01:09:17,3720277
17,0,1,38666,15,2019-06-21 01:09:24,3720277
18,0,1,2878565,60,2019-06-21 01:09:30,3720277
19,1,1,91297,82,2019-06-21 01:09:57,3720277
20,0,1,1875980,65,2019-06-21 01:11:49,3720277
21,0,1,4201274,57,2019-06-21 01:12:17,3720277
22,0,1,4216698,66,2019-06-21 01:12:26,3720277
23,1,1,31887,56,2019-06-21 01:16:03,3720670
24,0,1,1916580,62,2019-06-21 01:18:51,3720277
25,0,1,37631,71,2019-06-21 01:18:56,3720277
26,0,1,6081,70,2019-06-21 01:19:02,3720277
27,0,1,1828986,56,2019-06-21 01:19:07,3720277
28,0,1,155006,53,2019-06-21 01:19:14,3721232
29,0,1,1804425,75,2019-06-21 01:19:15,3720277
30,0,1,7069,59,2019-06-21 01:19:27,3721232
31,0,1,10298,70,2019-06-21 01:19:27,3721232
32,0,1,596658,40,2019-06-21 01:19:27,3721232
33,0,1,4405563,39,2019-06-21 01:19:27,3721232
34,0,1,2975194,64,2019-06-21 01:19:34,3720277
35,0,1,14726,73,2019-06-21 01:19:43,3720277
36,0,1,4056,86,2019-06-21 01:19:45,3720277
37,0,1,1892220,52,2019-06-21 01:19:47,3721232
38,0,1,152358,48,2019-06-21 01:19:52,3720277
39,0,1,2142,70,2019-06-21 01:19:53,3721232
40,0,1,1754197,56,2019-06-21 01:19:55,3721232
41,0,1,3306538,55,2019-06-21 01:20:05,3721232
42,0,1,1038633,0,2019-06-21 01:20:06,3721232
43,0,1,1784056,50,2019-06-21 01:20:10,3720277
44,0,1,4245094,49,2019-06-21 01:20:29,3721232
45,0,1,2298109,25,2019-06-21 01:20:47,3721232
46,0,1,2716602,0,2019-06-21 01:21:23,3720277
47,1,1,1891927,71,2019-06-21 01:21:27,3720277
48,0,1,34154,66,2019-06-21 01:21:39,3720277
49,0,1,21889,54,2019-06-21 01:21:53,3720277
50,0,1,1147,75,2019-06-21 01:22:01,3720277
51,0,1,9439,65,2019-06-21 01:22:06,3721232
52,0,1,45486,0,2019-06-21 01:22:08,3721232
53,0,1,3123,71,2019-06-21 01:22:12,3721232
54,0,1,4125304,71,2019-06-21 01:22:19,3721232
55,0,1,58686,44,2019-06-21 01:22:21,3721232
56,0,1,1896097,48,2019-06-21 01:22:29,3720277
57,0,1,281357,40,2019-06-21 01:22:43,3721232
58,0,1,1986743,16,2019-06-21 01:22:46,3721232
59,0,1,1841530,62,2019-06-21 01:22:46,3720277
60,0,1,1763031,86,2019-06-21 01:22:49,3720277
61,0,1,20121,54,2019-06-21 01:22:51,3721232
62,0,1,1652,64,2019-06-21 01:28:00,3720277
63,0,1,334,78,2019-06-21 01:28:01,3720277
64,0,1,277203,32,2019-06-21 01:28:17,3720277
65,0,1,381677,39,2019-06-21 01:28:26,3720277
66,0,1,208048,74,2019-06-21 01:28:33,3720277
67,0,1,4527180,52,2019-06-21 01:28:51,3720277
68,0,1,350248,47,2019-06-21 01:28:55,3720277
69,0,1,2362883,62,2019-06-21 01:29:09,3720277
70,0,1,980790,56,2019-06-21 01:29:15,3720277
71,0,1,24668,79,2019-06-21 01:29:37,3720277
72,0,1,24658,57,2019-06-21 01:29:44,3720277
73,0,1,3342082,63,2019-06-21 01:29:59,3720277
74,0,1,4197777,57,2019-06-21 01:30:40,3720277
75,0,1,2781809,56,2019-06-21 01:30:42,3720277
76,0,1,4367118,37,2019-06-21 01:30:44,3720277
77,0,1,3064779,55,2019-06-21 01:30:51,3720277
78,0,1,50600,60,2019-06-21 01:30:53,3720277
79,0,1,3655963,44,2019-06-21 01:31:17,3720277
80,0,1,4690444,51,2019-06-21 01:31:17,3720277
81,1,1,4227953,93,2019-06-21 01:31:18,3720277
82,0,1,7524,74,2019-06-21 01:31:29,3720277
83,0,1,715,66,2019-06-21 01:31:31,3720277
84,0,1,12296,55,2019-06-21 01:31:41,3720277
85,0,1,12287,43,2019-06-21 01:31:48,3720277
86,0,1,1094,75,2019-06-21 01:31:52,3720277
87,0,1,3017,68,2019-06-21 01:31:56,3720277
88,1,1,32137,80,2019-06-21 01:32:00,3720277
89,0,1,1822747,62,2019-06-21 01:35:09,3720277
90,0,1,1830214,90,2019-06-21 01:35:24,3720277
91,0,1,4289696,62,2019-06-21 01:35:32,3720277
92,1,1,4179913,81,2019-06-21 01:35:42,3720277
93,0,1,151950,82,2019-06-21 01:35:55,3720277
94,0,1,70449,61,2019-06-21 07:22:34,3720277
95,0,1,65685,33,2019-06-21 07:22:39,3720277
96,0,1,68613,46,2019-06-21 07:22:48,3720277
97,0,1,1916516,38,2019-06-21 07:22:54,3720277
98,0,1,4221486,63,2019-06-21 07:23:13,3720277
99,0,1,16620,70,2019-06-21 07:23:37,3720277
100,0,1,4668026,55,2019-06-21 07:23:46,3720277
101,0,1,52215,34,2019-06-21 07:23:53,3720277
102,0,1,182927,34,2019-06-21 07:23:59,3720277
103,0,1,2656713,48,2019-06-21 07:24:28,3720277
104,0,1,1764173,71,2019-06-21 07:24:35,3720277
105,0,1,281357,40,2019-06-21 07:24:41,3720277
106,0,1,2531732,50,2019-06-21 07:24:44,3720277
107,0,1,4338332,66,2019-06-21 07:24:54,3720277
108,0,1,4292046,38,2019-06-21 07:25:09,3720277
109,0,1,3325141,74,2019-06-21 07:25:15,3720277
110,0,1,12366,60,2019-06-21 07:25:19,3720277
111,0,1,47796,55,2019-06-21 07:25:26,3720277
112,0,1,1889905,47,2019-06-21 07:25:29,3720277
113,0,1,4361032,55,2019-06-21 07:25:40,3720277
114,0,1,1792014,66,2019-06-21 07:25:51,3720277
115,0,1,1805858,39,2019-06-21 13:53:08,3721278
116,1,1,15974,57,2019-06-21 13:53:20,3721278
117,1,1,40268,56,2019-06-21 13:53:30,3721278
118,1,1,31887,56,2019-06-21 13:53:39,3721278
119,1,1,103204,44,2019-06-21 13:53:58,3721278
120,0,1,2142,70,2019-06-21 13:54:45,3721278
121,0,1,4466455,40,2019-06-21 13:55:14,3721278
122,0,1,4715312,62,2019-06-21 13:55:24,3721278
123,1,1,363308,43,2019-06-21 13:55:47,3721278
124,0,1,1896717,21,2019-06-21 13:56:01,3721278
125,1,1,8194,44,2019-06-21 13:56:44,3721278
126,0,1,4121820,35,2019-06-21 13:57:11,3721278
127,0,1,3123,71,2019-06-21 13:57:19,3721278
128,1,1,55259,45,2019-06-21 13:57:34,3721278
129,0,1,109673,28,2019-06-21 13:57:41,3721278
130,0,1,4185634,70,2019-06-21 13:57:59,3721278
131,1,1,346890,40,2019-06-21 13:58:15,3721278
132,0,1,129979,44,2019-06-21 13:58:31,3721278
133,1,1,4211804,32,2019-06-21 13:58:50,3721278
134,1,1,1816600,40,2019-06-21 13:59:04,3721278
135,1,1,243018,49,2019-06-21 13:59:29,3721278
136,1,1,173690,36,2019-06-21 13:59:39,3721278
137,0,1,366,67,2019-06-21 16:59:21,3721278
138,0,1,234380,49,2019-06-21 16:59:48,3721278
139,0,1,53285,45,2019-06-21 17:00:15,3721278
140,0,1,35151,45,2019-06-21 17:00:22,3721278
141,0,1,2813352,56,2019-06-21 17:01:04,3721278
142,0,1,1888461,41,2019-06-21 17:01:44,3721278
143,0,1,32255,61,2019-06-21 17:02:14,3721278
144,0,1,1754197,56,2019-06-21 17:02:52,3721278
145,1,1,44646,36,2019-06-21 17:03:58,3721278
146,0,1,1817925,42,2019-06-21 17:04:19,3721278
147,0,1,37594,34,2019-06-21 17:04:50,3721278
148,0,1,2607903,40,2019-06-21 17:04:59,3721278
149,1,1,40268,56,2019-06-21 18:42:38,3721301
150,0,1,38285,66,2019-06-21 18:42:39,3721301
151,0,1,55259,45,2019-06-21 18:42:40,3721301
152,1,1,1870437,52,2019-06-21 18:42:40,3721301
153,1,1,4131499,69,2019-06-21 18:42:41,3721301
154,0,1,40268,56,2019-06-21 19:15:47,3721306
155,0,1,26091,67,2019-06-21 19:15:49,3721306
156,0,1,4119590,52,2019-06-21 19:15:56,3721306
157,0,1,1805858,39,2019-06-21 19:16:00,3721306
158,0,1,243018,49,2019-06-21 19:16:02,3721306
159,0,1,385733,46,2019-06-21 19:16:25,3721306
160,0,1,4701002,61,2019-06-21 19:16:29,3721306
161,0,1,898874,34,2019-06-21 19:16:32,3721306
162,0,1,119302,66,2019-06-21 19:16:38,3721306
163,0,1,1818975,46,2019-06-21 19:16:40,3721306
164,0,1,1841640,54,2019-06-21 19:17:26,3721306
165,0,1,1916500,39,2019-06-21 19:17:30,3721306
166,0,1,15974,57,2019-06-21 19:17:32,3721306
167,0,1,31887,56,2019-06-21 19:17:34,3721306
168,0,1,71061,43,2019-06-21 19:17:36,3721306
169,0,1,4225412,40,2019-06-21 19:17:43,3721306
170,0,1,1856463,53,2019-06-21 19:17:50,3721306
171,0,1,4105245,29,2019-06-21 19:17:57,3721306
172,0,1,4113159,79,2019-06-21 19:18:01,3721306
173,0,1,154183,50,2019-06-21 19:18:09,3721306
174,1,1,1915172,29,2019-06-22 00:24:11,3720900
175,1,1,1841368,56,2019-06-22 00:24:15,3720900
176,1,1,18678,71,2019-06-22 01:58:42,3721225
177,1,1,118149,66,2019-06-22 01:58:46,3721225
178,1,1,2813352,56,2019-06-22 01:58:48,3721225
179,0,1,193500,45,2019-06-22 01:58:55,3721225
180,0,1,1815605,61,2019-06-22 01:59:00,3721225
181,1,1,525419,45,2019-06-22 02:44:05,3721322
182,1,1,1906041,43,2019-06-22 02:44:07,3721322
183,1,1,889162,45,2019-06-22 02:44:08,3721322
184,1,1,4698735,57,2019-06-22 02:44:09,3721322
185,1,1,6801,45,2019-06-22 02:44:10,3721322
186,0,1,26091,67,2019-06-22 03:35:18,3721334
187,0,1,40268,56,2019-06-22 03:35:30,3721332
188,0,1,26091,67,2019-06-22 03:35:47,3721332
189,1,1,4119590,52,2019-06-22 07:52:14,3721332
190,1,1,243018,49,2019-06-22 07:52:18,3721332
191,0,1,1805858,39,2019-06-22 07:52:18,3721332
192,1,1,1841640,54,2019-06-22 07:52:20,3721332
193,1,1,385733,46,2019-06-22 07:52:21,3721332
194,1,1,40268,56,2019-06-22 12:31:45,3721203
195,1,1,6801,45,2019-06-22 12:31:56,3721203
196,1,1,39055,61,2019-06-22 12:32:09,3721203
197,1,1,4666398,25,2019-06-22 12:32:23,3721203
198,1,1,21889,54,2019-06-22 12:32:35,3721203
199,1,1,55259,45,2019-06-22 12:34:09,3721203
200,1,1,22150,61,2019-06-22 12:34:16,3721203
201,1,1,2298109,25,2019-06-22 12:34:24,3721203
202,0,1,889162,45,2019-06-22 12:34:36,3721203
203,0,1,4714756,27,2019-06-22 12:35:02,3721203
204,0,1,26091,67,2019-06-22 12:51:02,3721338
205,1,1,40268,56,2019-06-22 12:51:15,3721338
206,1,1,1805858,39,2019-06-22 12:51:27,3721338
207,1,1,4119590,52,2019-06-22 12:51:36,3721338
208,1,1,243018,49,2019-06-22 12:51:42,3721338
209,1,1,234380,49,2019-06-22 12:51:57,3721338
210,1,1,234437,49,2019-06-22 12:52:57,3721338
211,1,1,234518,49,2019-06-22 12:53:43,3721338
212,1,1,158355,52,2019-06-22 12:53:49,3721338
213,1,1,39055,61,2019-06-22 12:53:51,3721338
214,1,1,2142,70,2019-06-22 12:53:57,3721338
215,1,1,54750,32,2019-06-22 12:54:02,3721338
216,0,1,26091,67,2019-06-22 14:10:07,3721341
217,0,1,40268,56,2019-06-22 14:10:28,3721341
218,0,1,1805858,39,2019-06-22 14:10:33,3721341
219,0,1,4119590,52,2019-06-22 14:10:42,3721341
220,0,1,243018,49,2019-06-22 14:11:20,3721341
221,1,1,1870437,52,2019-06-22 14:41:55,3721345
222,0,1,62855,45,2019-06-22 14:42:00,3721345
223,0,1,4101542,56,2019-06-22 14:42:35,3721345
224,0,1,4501435,25,2019-06-22 14:42:39,3721345
225,0,1,4346730,39,2019-06-22 14:43:13,3721345
226,1,1,15974,57,2019-06-22 14:43:21,3721345
227,0,1,189703,21,2019-06-22 14:43:25,3721345
228,1,1,10582,43,2019-06-22 14:43:32,3721345
229,1,1,40268,56,2019-06-22 14:44:58,3721349
230,0,1,26091,67,2019-06-22 14:45:17,3721349
231,1,1,4119590,52,2019-06-22 14:45:30,3721349
232,1,1,1805858,39,2019-06-22 14:45:45,3721349
233,1,1,243018,49,2019-06-22 14:45:56,3721349
234,0,1,234380,49,2019-06-22 14:46:31,3721349
235,0,1,158355,52,2019-06-22 14:46:37,3721349
236,1,1,39055,61,2019-06-22 14:46:48,3721349
237,0,1,2142,70,2019-06-22 14:46:58,3721349
238,0,1,54750,32,2019-06-22 14:47:05,3721349
239,1,1,2041210,39,2019-06-22 21:11:46,3721357
240,1,1,38285,66,2019-06-22 21:12:11,3721357
241,0,1,26091,67,2019-06-22 22:54:39,3721362
242,1,1,40268,56,2019-06-22 22:54:52,3721362
243,1,1,4119590,52,2019-06-22 22:55:12,3721362
244,1,1,1805858,39,2019-06-22 22:55:22,3721362
245,1,1,243018,49,2019-06-22 22:55:37,3721362
246,1,1,1805858,39,2019-06-23 01:40:29,3721376
247,0,1,19895,42,2019-06-23 01:40:35,3721376
248,0,1,2805,49,2019-06-23 01:40:40,3721376
249,1,1,3123,71,2019-06-23 01:40:43,3721376
250,0,1,6801,45,2019-06-23 01:40:50,3721376
